Pirate Dedication,http://2e.aonprd.com/Feats.aspx?ID=2032,Common,trained in Intimidation
Poisoner Dedication,http://2e.aonprd.com/Feats.aspx?ID=2036,Common,trained in Crafting
Ritualist Dedication,http://2e.aonprd.com/Feats.aspx?ID=2041,Uncommon,expert in Arcana Nature Occultism or Religion
Scout Dedication,http://2e.aonprd.com/Feats.aspx?ID=2047,Common,trained in Stealth and Survival
Scroll Trickster Dedication,http://2e.aonprd.com/Feats.aspx?ID=2053,Common,trained in Arcana Nature Occultism or Religion
Scrounger Dedication,http://2e.aonprd.com/Feats.aspx?ID=2058,Uncommon,trained in Crafting
Sentinel Dedication,http://2e.aonprd.com/Feats.aspx?ID=2062,Common,None
Shadowdancer Dedication,http://2e.aonprd.com/Feats.aspx?ID=2067,Common,expert in Performance and master in Stealth
Snarecrafter Dedication,http://2e.aonprd.com/Feats.aspx?ID=2074,Common,Snare Crafting ; trained in Crafting
Talisman Dabbler Dedication,http://2e.aonprd.com/Feats.aspx?ID=2079,Common,None
Vigilante Dedication,http://2e.aonprd.com/Feats.aspx?ID=2083,Uncommon,trained in Deception
Viking Dedication,http://2e.aonprd.com/Feats.aspx?ID=2094,Common,trained in Athletics
Weapon Improviser Dedication,http://2e.aonprd.com/Feats.aspx?ID=2099,Common,trained in all martial weapons
Bright Lion Dedication,http://2e.aonprd.com/Feats.aspx?ID=2172,Uncommon,member of the Bright Lions; not a worshipper of Walkena ; trained in Stealth
Oozemorph Dedication,http://2e.aonprd.com/Feats.aspx?ID=2185,Uncommon,None
Edgewatch Detective Dedication,http://2e.aonprd.com/Feats.aspx?ID=2193,Uncommon,Intelligence 14 or Wisdom 14
Jalmeri Heavenseeker Dedication,http://2e.aonprd.com/Feats.aspx?ID=2198,Uncommon,expert in unarmed strikes
Provocator Dedication,http://2e.aonprd.com/Feats.aspx?ID=2211,Uncommon,Strength 14; Charisma 14
Ghost Hunter Dedication,http://2e.aonprd.com/Feats.aspx?ID=2277,Uncommon,trained in Occultism or Religion
Eldritch Researcher Dedication,http://2e.aonprd.com/Feats.aspx?ID=2658,Uncommon,trained in Arcana and Occultism
Drow Shootist Dedication,http://2e.aonprd.com/Feats.aspx?ID=2683,Uncommon,trained in the hand crossbow
Butterfly Blade Dedication,http://2e.aonprd.com/Feats.aspx?ID=2704,Uncommon,trained in butterfly swords
Ghost Eater Dedication,http://2e.aonprd.com/Feats.aspx?ID=2710,Uncommon,trained in Occultism or Religion
Golden League Xun Dedication,http://2e.aonprd.com/Feats.aspx?ID=2734,Uncommon,master in Underworld Lore
Sixth Pillar Dedication,http://2e.aonprd.com/Feats.aspx?ID=2739,Uncommon,ability to cast spells; Dexterity 14; expert in Acrobatics
Magus Dedication,http://2e.aonprd.com/Feats.aspx?ID=2945,Common,Strength 14 or Dexterity 14; Intelligence 14
Summoner Dedication,http://2e.aonprd.com/Feats.aspx?ID=2953,Common,Charisma 14
Cathartic Mage Dedication,http://2e.aonprd.com/Feats.aspx?ID=2963,Uncommon,Charisma 14 or ability to cast spells from spell slots
Elementalist Dedication,http://2e.aonprd.com/Feats.aspx?ID=2986,Common,elemental magic
Flexible Spellcaster Dedication,http://2e.aonprd.com/Feats.aspx?ID=2994,Common,flexible spell preparation
Geomancer Dedication,http://2e.aonprd.com/Feats.aspx?ID=2995,Common,ability to cast spells from spell slots; at least one spell with the air cold earth fire plant or water trait; trained in Nature
Shadowcaster Dedication,http://2e.aonprd.com/Feats.aspx?ID=3009,Uncommon,ability to cast spells
Soulforger Dedication,http://2e.aonprd.com/Feats.aspx?ID=3016,Uncommon,Wisdom 14 or ability to cast divine spells
Runelord Dedication,http://2e.aonprd.com/Feats.aspx?ID=3020,Rare,runelord specialization
Wellspring Mage Dedication,http://2e.aonprd.com/Feats.aspx?ID=3029,Rare,wellspring magic
Folklorist Dedication,http://2e.aonprd.com/Feats.aspx?ID=3034,Uncommon,trained in Performance
Nantambu Chime-Ringer Dedication,http://2e.aonprd.com/Feats.aspx?ID=3039,Uncommon,trained in Performance and Society
